Issuance Date/Time (Pacific),Valid Date/Time (Pacific),Stage (Feet),Flow (CFS),Trend,Threshold Exceedance Status,Observed/Forecast
04/01/2025 07:57 AM,03/27/2025 07 AM,9.56,2170,,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 08 AM,9.59,2198,+,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 09 AM,9.65,2255,+,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 10 AM,9.70,2302,+,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 11 AM,9.79,2389,+,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 12 PM,9.79,2389,0,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 01 PM,9.77,2369,-,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 02 PM,9.76,2360,-,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 03 PM,9.78,2379,+,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 04 PM,9.84,2437,+,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 05 PM,9.92,2516,+,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 06 PM,10.15,2750,+,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 07 PM,10.31,2919,+,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 08 PM,10.31,2919,0,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 09 PM,10.32,2929,+,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 10 PM,10.41,3026,+,Normal,Observed
04/01/2025 07:57 AM,03/27/2025 11 PM,10.49,3114,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 12 AM,10.60,3236,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 01 AM,10.84,3547,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 02 AM,11.03,3816,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 03 AM,11.16,4006,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 04 AM,11.32,4245,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 05 AM,11.46,4459,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 06 AM,11.56,4615,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 07 AM,11.58,4647,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 08 AM,11.63,4726,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 09 AM,11.65,4758,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 10 AM,11.72,4871,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 11 AM,11.79,4984,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 12 PM,11.88,5133,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 01 PM,11.94,5232,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 02 PM,11.99,5316,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 03 PM,12.01,5350,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 04 PM,12.02,5367,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 05 PM,12.02,5367,0,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 06 PM,12.05,5418,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 07 PM,12.08,5469,+,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 08 PM,12.07,5452,-,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 09 PM,12.05,5418,-,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 10 PM,11.99,5316,-,Normal,Observed
04/01/2025 07:57 AM,03/28/2025 11 PM,11.92,5199,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 12 AM,11.86,5099,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 01 AM,11.80,5001,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 02 AM,11.73,4887,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 03 AM,11.68,4806,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 04 AM,11.63,4726,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 05 AM,11.57,4631,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 06 AM,11.53,4568,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 07 AM,11.46,4459,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 08 AM,11.43,4413,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 09 AM,11.38,4336,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 10 AM,11.36,4305,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 11 AM,11.29,4199,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 12 PM,11.28,4184,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 01 PM,11.23,4109,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 02 PM,11.23,4109,0,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 03 PM,11.19,4050,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 04 PM,11.15,3991,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 05 PM,11.13,3961,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 06 PM,11.09,3903,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 07 PM,11.06,3860,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 08 PM,11.04,3831,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 09 PM,11.01,3788,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 10 PM,10.98,3745,-,Normal,Observed
04/01/2025 07:57 AM,03/29/2025 11 PM,10.96,3716,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 12 AM,10.94,3688,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 01 AM,10.91,3645,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 02 AM,10.89,3617,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 03 AM,10.87,3589,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 04 AM,10.85,3561,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 05 AM,10.83,3534,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 06 AM,10.82,3520,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 07 AM,10.80,3492,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 08 AM,10.79,3478,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 09 AM,10.79,3478,0,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 10 AM,10.79,3478,0,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 11 AM,10.80,3492,+,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 12 PM,10.80,3492,0,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 01 PM,10.81,3506,+,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 02 PM,10.80,3492,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 03 PM,10.78,3464,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 04 PM,10.76,3437,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 05 PM,10.75,3423,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 06 PM,10.74,3410,-,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 07 PM,10.75,3423,+,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 08 PM,10.81,3506,+,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 09 PM,11.06,3860,+,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 10 PM,11.36,4305,+,Normal,Observed
04/01/2025 07:57 AM,03/30/2025 11 PM,11.82,5034,+,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 12 AM,12.02,5367,+,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 01 AM,12.46,6136,+,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 02 AM,12.74,6651,+,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 03 AM,12.62,6428,-,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 04 AM,12.44,6100,-,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 05 AM,12.43,6082,-,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 06 AM,12.43,6082,0,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 07 AM,12.37,5975,-,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 08 AM,12.31,5868,-,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 09 AM,12.27,5798,-,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 10 AM,12.26,5780,-,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 11 AM,12.31,5868,+,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 12 PM,12.34,5922,+,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 01 PM,12.33,5904,-,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 02 PM,12.36,5957,+,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 03 PM,12.40,6028,+,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 04 PM,12.42,6064,+,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 05 PM,12.44,6100,+,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 06 PM,12.43,6082,-,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 07 PM,12.42,6064,-,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 08 PM,12.43,6082,+,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 09 PM,12.40,6028,-,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 10 PM,12.40,6028,0,Normal,Observed
04/01/2025 07:57 AM,03/31/2025 11 PM,12.42,6064,+,Normal,Observed
04/01/2025 07:57 AM,04/01/2025 12 AM,12.49,6190,+,Normal,Observed
04/01/2025 07:57 AM,04/01/2025 01 AM,12.63,6446,+,Normal,Observed
04/01/2025 07:57 AM,04/01/2025 02 AM,12.93,7012,+,Normal,Observed
04/01/2025 07:57 AM,04/01/2025 03 AM,13.29,7720,+,Normal,Observed
04/01/2025 07:57 AM,04/01/2025 04 AM,13.54,8230,+,Normal,Observed
04/01/2025 07:57 AM,04/01/2025 05 AM,13.90,8993,+,Normal,Observed
04/01/2025 07:57 AM,04/01/2025 06 AM,14.01,9232,+,Normal,Observed
04/01/2025 07:57 AM,04/01/2025 07 AM,14.11,9452,+,Normal,Observed
04/01/2025 07:57 AM,04/01/2025 08 AM,14.25,9765,,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 09 AM,14.38,10059,+,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 10 AM,14.54,10427,+,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 11 AM,14.76,10944,+,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 12 PM,14.93,11378,+,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 01 PM,15.06,11716,+,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 02 PM,15.15,11951,+,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 03 PM,15.27,12267,+,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 04 PM,15.40,12611,+,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 05 PM,15.51,12904,+,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 06 PM,15.60,13145,+,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 07 PM,15.64,13252,+,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 08 PM,15.64,13252,0,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 09 PM,15.62,13199,-,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 10 PM,15.57,13065,-,Normal,Forecast
04/01/2025 07:57 AM,04/01/2025 11 PM,15.52,12931,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 12 AM,15.46,12771,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 01 AM,15.39,12584,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 02 AM,15.32,12399,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 03 AM,15.24,12188,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 04 AM,15.16,11977,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 05 AM,15.08,11768,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 06 AM,14.99,11533,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 07 AM,14.90,11300,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 08 AM,14.80,11042,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 09 AM,14.69,10778,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 10 AM,14.56,10474,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 11 AM,14.45,10219,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 12 PM,14.34,9968,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 01 PM,14.24,9742,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 02 PM,14.14,9519,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 03 PM,14.05,9320,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 04 PM,13.96,9123,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 05 PM,13.88,8950,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 06 PM,13.79,8756,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 07 PM,13.71,8586,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 08 PM,13.63,8418,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 09 PM,13.56,8272,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 10 PM,13.48,8106,-,Normal,Forecast
04/01/2025 07:57 AM,04/02/2025 11 PM,13.41,7963,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 12 AM,13.34,7820,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 01 AM,13.27,7679,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 02 AM,13.21,7559,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 03 AM,13.14,7421,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 04 AM,13.07,7283,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 05 AM,13.01,7166,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 06 AM,12.95,7050,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 07 AM,12.89,6935,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 08 AM,12.83,6821,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 09 AM,12.78,6726,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 10 AM,12.72,6614,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 11 AM,12.67,6520,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 12 PM,12.61,6410,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 01 PM,12.56,6318,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 02 PM,12.51,6227,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 03 PM,12.45,6118,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 04 PM,12.40,6028,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 05 PM,12.36,5957,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 06 PM,12.33,5904,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 07 PM,12.28,5816,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 08 PM,12.23,5728,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 09 PM,12.19,5658,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 10 PM,12.14,5572,-,Normal,Forecast
04/01/2025 07:57 AM,04/03/2025 11 PM,12.09,5486,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 12 AM,12.05,5418,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 01 AM,12.01,5350,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 02 AM,11.97,5283,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 03 AM,11.92,5199,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 04 AM,11.88,5133,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 05 AM,11.85,5083,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 06 AM,11.81,5017,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 07 AM,11.77,4952,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 08 AM,11.73,4887,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 09 AM,11.69,4822,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 10 AM,11.66,4774,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 11 AM,11.62,4710,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 12 PM,11.59,4663,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 01 PM,11.55,4600,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 02 PM,11.53,4568,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 03 PM,11.49,4506,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 04 PM,11.47,4475,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 05 PM,11.44,4428,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 06 PM,11.41,4382,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 07 PM,11.38,4336,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 08 PM,11.36,4305,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 09 PM,11.33,4260,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 10 PM,11.30,4214,-,Normal,Forecast
04/01/2025 07:57 AM,04/04/2025 11 PM,11.27,4169,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 12 AM,11.25,4139,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 01 AM,11.22,4094,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 02 AM,11.20,4065,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 03 AM,11.17,4020,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 04 AM,11.15,3991,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 05 AM,11.12,3947,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 06 AM,11.10,3918,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 07 AM,11.07,3874,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 08 AM,11.06,3860,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 09 AM,11.04,3831,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 10 AM,11.02,3802,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 11 AM,11.00,3773,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 12 PM,10.97,3730,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 01 PM,10.95,3702,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 02 PM,10.93,3674,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 03 PM,10.91,3645,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 04 PM,10.88,3603,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 05 PM,10.86,3575,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 06 PM,10.84,3547,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 07 PM,10.82,3520,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 08 PM,10.79,3478,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 09 PM,10.77,3451,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 10 PM,10.75,3423,-,Normal,Forecast
04/01/2025 07:57 AM,04/05/2025 11 PM,10.73,3396,-,Normal,Forecast
04/01/2025 07:57 AM,04/06/2025 12 AM,10.71,3369,-,Normal,Forecast
04/01/2025 07:57 AM,04/06/2025 01 AM,10.69,3342,-,Normal,Forecast
04/01/2025 07:57 AM,04/06/2025 02 AM,10.67,3315,-,Normal,Forecast
04/01/2025 07:57 AM,04/06/2025 03 AM,10.64,3281,-,Normal,Forecast
04/01/2025 07:57 AM,04/06/2025 04 AM,10.62,3258,-,Normal,Forecast
04/01/2025 07:57 AM,04/06/2025 05 AM,10.60,3236,-,Normal,Forecast
